project_name,task_description,files_touched,previous_failure_count,expected_tier,expected_risk,expected_human_review_required,expected_reason_keywords
Diana Test Project,Make the hello world page background prettier,"[""index.html"", ""style.css""]",0,cheap,low,False,"[""cheap_content""]"
Mark's Test Project,Update README copy for the demo,"[""README.md""]",0,cheap,low,False,"[""cheap_content""]"
Scott's Test Project,Add placeholder static HTML and CSS for a test page,"[""public/index.html"", ""public/site.css""]",0,cheap,low,False,"[""cheap_content""]"
Diana Test Project,Write a simple summary for the sample page,"[""docs/summary.md""]",0,cheap,low,False,"[""cheap_content""]"
Scott's Test Project,Clean up docs wording for the test app,"[""docs/notes.md""]",0,cheap,low,False,"[""cheap_content""]"
Grant Quarter Reporting,Create a dashboard report for quarter totals,"[""reports/quarterly.py""]",0,mid,medium,False,"[""mid_complexity""]"
Grant Quarter Reporting,Adjust report logic for Munis grant categories,"[""reports/grants.py""]",0,mid,medium,False,"[""mid_complexity""]"
COI project,Improve PDF extraction compliance checks,"[""coi/extract.py"", ""tests/test_extract.py""]",0,mid,medium-high,False,"[""project_default:mid""]"
Student TRACK Debrief Documentation,Add a debrief documentation summary section,"[""docs/debrief.md""]",0,mid,medium,False,"[""project_default:mid""]"
Diana Test Project,Add a normal UI form for collecting sample preferences,"[""src/form.py"", ""templates/form.html""]",0,mid,medium,False,"[""mid_complexity""]"
Mark's Test Project,Sketch workflow design for a non-production demo,"[""docs/workflow.md""]",0,mid,medium,False,"[""mid_complexity""]"
Scott's Test Project,Do non-production bot analysis for a prototype run,"[""analysis/bot_notes.md""]",0,mid,medium,False,"[""mid_complexity""]"
COI project,Add a compliance dashboard for extracted PDF results,"[""coi/dashboard.py""]",0,mid,medium-high,False,"[""mid_complexity""]"
Grant Quarter Reporting,Add a workflow review screen before report export,"[""reports/review.py""]",0,mid,medium,False,"[""mid_complexity""]"
Veteran's Intake Application,Fix auth ping endpoint redirect bug,"[""Auth/ping.php"", ""api/list_intakes.php""]",1,advanced,high,True,"[""advanced_risk"", ""sensitive_project""]"
Veteran's Intake Application,Tune SQL query for intake search results,"[""api/search_intakes.php"", ""sql/intakes.sql""]",0,advanced,high,True,"[""advanced_risk"", ""sensitive_project""]"
Veteran's Intake Application,Repair Laserfiche file download handling,"[""api/download.php""]",0,advanced,high,True,"[""laserfiche"", ""exclude secrets""]"
USB Device Approval Application,Update Microsoft Graph Advanced Hunting query for USB approvals,"[""graph/hunting.py""]",0,advanced,high,True,"[""advanced_risk"", ""security_controls""]"
USB Device Approval Application,Change Intune [redacted-serial] logic,"[""intune/usb_devices.py""]",0,advanced,high,True,"[""intune"", ""sensitive_project""]"
CLIO Data Extraction,Map Clio document metadata into Laserfiche fields,"[""migration/metadata.py""]",0,advanced,high,True,"[""laserfiche"", ""sensitive_project""]"
CLIO Data Extraction,Retry legal records migration batches safely,"[""migration/retry.py""]",0,advanced,high,True,"[""legal records"", ""exclude secrets""]"
DSSI Intake API Conversion,Convert Laserfiche SDK upload to API calls,"[""dssi/laserfiche_api.py""]",0,advanced,high,True,"[""laserfiche"", ""sensitive_project""]"
2024 CIT AD Hardening,Review Active Directory hardening script for cybersecurity controls,"[""ad/hardening.ps1""]",0,advanced,high,True,"[""active directory"", ""security_controls""]"
Network Switch/IAP Config,Update network switch infrastructure configuration,"[""network/switch.yml""]",0,advanced,high,True,"[""infrastructure"", ""security_controls""]"
NACS - Syslog Server,Tune infrastructure syslog forwarding and security logs parsing,"[""syslog/parser.py""]",0,advanced,high,True,"[""infrastructure"", ""security_controls""]"
Map Cabarrus 2.0,Adjust ArcGIS service dependency fallback behavior,"[""services/arcgis.py""]",0,advanced,high,False,"[""project_default:advanced""]"
"911, Radio, and Real-Time Project Tracking",Change public safety radio status dashboard logic,"[""tracking/radio_status.py""]",0,advanced,critical,True,"[""public safety"", ""sensitive_data""]"
TD Refresh Users Bot Conversion,Change live Forge bot code that writes TeamDynamix users,"[""bots/refresh_users.py""]",0,advanced,high,True,"[""live_prod_project"", ""sensitive_project""]"
ECOs Bot Conversion,Modify live Forge document pipeline email routing,"[""bots/ecos_pipeline.py""]",0,advanced,high,False,"[""live_prod_project"", ""advanced_risk""]"
Gap Bills Forge Conversion,Fix PDF-to-JPG handling for the Laserfiche feed,"[""forge/gap_bills.py""]",0,advanced,high,False,"[""laserfiche"", ""live_prod_project""]"
VALT Reporting Bots Conversion,Change SQL report query before live email routing,"[""valt/reports.sql""]",0,advanced,high,False,"[""sql"", ""live_prod_project""]"
TD Refresh Users Bot Conversion,Rotate [redacted-secret] without storing the [redacted-secret],"[""bots/auth.py""]",0,advanced,high,True,"[""bearer token"", ""exclude secrets""]"
ECOs Bot Conversion,Adjust reporting email summary for live Forge prod,"[""bots/email_report.py""]",0,advanced,high,False,"[""live_prod_project"", ""advanced_risk""]"
Local Budget Book,Update official public budget figures in the static site,"[""data/budget.json"", ""site/budget.html""]",0,advanced,high,False,"[""official public budget"", ""advanced_risk""]"
Local Budget Book,Change budget book CSS for public budget tables,"[""site/budget.css""]",0,advanced,high,False,"[""project_default:advanced""]"
Transparency Portal,Revise public official content copy on transparency page,"[""content/transparency.md""]",0,advanced,high,False,"[""official public budget"", ""advanced_risk""]"
Transparency Portal,Update transparency portal data table labels,"[""portal/table.py""]",0,advanced,high,False,"[""project_default:advanced""]"
Workers Comp V2,Fix workers comp claim form validation,"[""claims/form.py""]",0,advanced,high,True,"[""workers comp"", ""sensitive_project""]"
Workers Compensation,Review medical claim data export wording,"[""claims/export.py""]",0,advanced,high,True,"[""medical"", ""exclude secrets""]"
Shift Premium,Adjust UKG payroll calculation for shift premium,"[""payroll/shift_premium.py""]",0,advanced,high,True,"[""payroll"", ""sensitive_project""]"
NCFast Bot Conversion,Convert public benefits automation step to the new bot,"[""bots/ncfast.py""]",0,advanced,high,True,"[""project_default:advanced"", ""sensitive_project""]"
Veteran's Intake Application,Redact PII before showing veteran intake summary,"[""api/summary.php""]",0,advanced,high,True,"[""pii"", ""exclude secrets""]"
USB Device Approval Application,Review cybersecurity controls for USB approval workflow,"[""security/review.md""]",0,advanced,high,True,"[""cybersecurity"", ""security_controls""]"
"911, Radio, and Real-Time Project Tracking",Fix real-time public safety incident status rollup,"[""tracking/status.py""]",0,advanced,critical,True,"[""public safety"", ""sensitive_data""]"
Diana Test Project,Update README copy after repeated misses,"[""README.md""]",2,mid,medium,False,"[""previous_failures_escalate""]"
Grant Quarter Reporting,Fix report totals after two failed attempts,"[""reports/quarterly.py""]",2,advanced,medium,False,"[""previous_failures_escalate""]"
COI project,Repair PDF extraction after repeated failures,"[""coi/extract.py""]",2,advanced,medium-high,False,"[""previous_failures_escalate""]"
Scott's Test Project,Update docs after repeated failures,"[""docs/notes.md""]",2,mid,medium,False,"[""previous_failures_escalate""]"
Mark's Test Project,Fix static HTML summary after repeated misses,"[""public/index.html""]",2,mid,medium,False,"[""previous_failures_escalate""]"
Veteran's Intake Application,Fix auth bug without exposing credentials or PII,"[""Auth/ping.php""]",0,advanced,high,True,"[""exclude secrets"", ""pii""]"
TD Refresh Users Bot Conversion,Review [redacted-secret] and exclude real secrets from context,"[""bots/auth.py""]",0,advanced,high,True,"[""bearer tokens"", ""exclude secrets""]"
